Date,Google Ads Spend,Google Ads Revenue,Meta Ads Spend,Meta Ads Revenue,Microsoft Ads Spend,Microsoft Ads Revenue,Campaign,Campaign Type,Impressions,Clicks,Conversions,Revenue,ROAS
2026-01-01,340.56,1673.35,0.0,0.0,0.0,0.0,Google Search - Brand,Search,28380,2375,122,1673.35,4.91
2026-01-01,448.4,1496.51,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,37366,681,18,1496.51,3.34
2026-01-01,0.0,0.0,637.45,2039.47,0.0,0.0,Meta Prospecting - Lookalike,Social,39840,540,12,2039.47,3.2
2026-01-01,0.0,0.0,228.43,1418.83,0.0,0.0,Meta Retargeting - DABA,Social,14276,467,25,1418.83,6.21
2026-01-01,0.0,0.0,0.0,0.0,100.74,379.44,Microsoft Search - Generic,Search,12592,621,17,379.44,3.77
2026-01-02,267.55,1378.62,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22295,1709,82,1378.62,5.15
2026-01-02,542.78,1928.23,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,45231,850,21,1928.23,3.55
2026-01-02,0.0,0.0,518.36,1655.62,0.0,0.0,Meta Prospecting - Lookalike,Social,32397,496,8,1655.62,3.19
2026-01-02,0.0,0.0,283.67,1508.38,0.0,0.0,Meta Retargeting - DABA,Social,17729,678,44,1508.38,5.32
2026-01-02,0.0,0.0,0.0,0.0,87.93,331.22,Microsoft Search - Generic,Search,10991,569,16,331.22,3.77
2026-01-03,299.57,1116.56,0.0,0.0,0.0,0.0,Google Search - Brand,Search,24964,1811,101,1116.56,3.73
2026-01-03,524.38,1430.97,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,43698,841,21,1430.97,2.73
2026-01-03,0.0,0.0,543.27,1375.69,0.0,0.0,Meta Prospecting - Lookalike,Social,33954,557,12,1375.69,2.53
2026-01-03,0.0,0.0,279.61,1417.27,0.0,0.0,Meta Retargeting - DABA,Social,17475,623,42,1417.27,5.07
2026-01-03,0.0,0.0,0.0,0.0,90.88,261.54,Microsoft Search - Generic,Search,11360,516,14,261.54,2.88
2026-01-04,279.42,1229.39,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23285,1985,94,1229.39,4.4
2026-01-04,506.4,1549.48,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,42199,783,21,1549.48,3.06
2026-01-04,0.0,0.0,687.64,1761.56,0.0,0.0,Meta Prospecting - Lookalike,Social,42977,679,12,1761.56,2.56
2026-01-04,0.0,0.0,273.66,1282.3,0.0,0.0,Meta Retargeting - DABA,Social,17103,623,39,1282.3,4.69
2026-01-04,0.0,0.0,0.0,0.0,87.22,321.83,Microsoft Search - Generic,Search,10902,529,14,321.83,3.69
2026-01-05,311.1,1501.62,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25925,2003,87,1501.62,4.83
2026-01-05,473.78,1458.78,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,39481,825,21,1458.78,3.08
2026-01-05,0.0,0.0,595.0,1795.02,0.0,0.0,Meta Prospecting - Lookalike,Social,37187,515,10,1795.02,3.02
2026-01-05,0.0,0.0,254.6,1392.97,0.0,0.0,Meta Retargeting - DABA,Social,15912,587,35,1392.97,5.47
2026-01-05,0.0,0.0,0.0,0.0,97.83,343.96,Microsoft Search - Generic,Search,12228,553,14,343.96,3.52
2026-01-06,312.28,1464.6,0.0,0.0,0.0,0.0,Google Search - Brand,Search,26023,2004,100,1464.6,4.69
2026-01-06,462.39,1840.3,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,38532,756,20,1840.3,3.98
2026-01-06,0.0,0.0,523.86,1595.33,0.0,0.0,Meta Prospecting - Lookalike,Social,32741,470,8,1595.33,3.05
2026-01-06,0.0,0.0,273.11,1773.55,0.0,0.0,Meta Retargeting - DABA,Social,17069,613,40,1773.55,6.49
2026-01-06,0.0,0.0,0.0,0.0,90.6,386.81,Microsoft Search - Generic,Search,11325,610,18,386.81,4.27
2026-01-07,335.65,1843.79,0.0,0.0,0.0,0.0,Google Search - Brand,Search,27970,2156,95,1843.79,5.49
2026-01-07,489.07,1701.85,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,40755,866,23,1701.85,3.48
2026-01-07,0.0,0.0,601.93,1747.09,0.0,0.0,Meta Prospecting - Lookalike,Social,37620,554,10,1747.09,2.9
2026-01-07,0.0,0.0,237.82,1314.04,0.0,0.0,Meta Retargeting - DABA,Social,14863,566,32,1314.04,5.53
2026-01-07,0.0,0.0,0.0,0.0,106.09,428.62,Microsoft Search - Generic,Search,13261,644,22,428.62,4.04
2026-01-08,277.66,1365.03,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23138,1850,86,1365.03,4.92
2026-01-08,430.53,1318.41,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,35877,733,18,1318.41,3.06
2026-01-08,0.0,0.0,560.16,1427.75,0.0,0.0,Meta Prospecting - Lookalike,Social,35010,568,10,1427.75,2.55
2026-01-08,0.0,0.0,249.21,1203.86,0.0,0.0,Meta Retargeting - DABA,Social,15575,598,33,1203.86,4.83
2026-01-08,0.0,0.0,0.0,0.0,107.85,390.47,Microsoft Search - Generic,Search,13481,638,20,390.47,3.62
2026-01-09,311.91,1366.48,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25992,2134,107,1366.48,4.38
2026-01-09,550.3,1616.66,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,45858,884,20,1616.66,2.94
2026-01-09,0.0,0.0,616.36,1567.3,0.0,0.0,Meta Prospecting - Lookalike,Social,38522,598,10,1567.3,2.54
2026-01-09,0.0,0.0,229.49,1196.23,0.0,0.0,Meta Retargeting - DABA,Social,14343,516,27,1196.23,5.21
2026-01-09,0.0,0.0,0.0,0.0,96.6,351.01,Microsoft Search - Generic,Search,12075,656,17,351.01,3.63
2026-01-10,265.21,924.41,0.0,0.0,0.0,0.0,Google Search - Brand,Search,22100,1918,106,924.41,3.49
2026-01-10,524.0,1276.5,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,43666,928,23,1276.5,2.44
2026-01-10,0.0,0.0,553.53,1247.26,0.0,0.0,Meta Prospecting - Lookalike,Social,34595,476,10,1247.26,2.25
2026-01-10,0.0,0.0,259.98,1168.13,0.0,0.0,Meta Retargeting - DABA,Social,16248,550,31,1168.13,4.49
2026-01-10,0.0,0.0,0.0,0.0,111.91,327.51,Microsoft Search - Generic,Search,13988,753,24,327.51,2.93
2026-01-11,262.57,1215.13,0.0,0.0,0.0,0.0,Google Search - Brand,Search,21880,1631,91,1215.13,4.63
2026-01-11,426.38,1393.46,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,35531,653,17,1393.46,3.27
2026-01-11,0.0,0.0,538.95,1359.68,0.0,0.0,Meta Prospecting - Lookalike,Social,33684,510,10,1359.68,2.52
2026-01-11,0.0,0.0,229.32,1228.71,0.0,0.0,Meta Retargeting - DABA,Social,14332,522,28,1228.71,5.36
2026-01-11,0.0,0.0,0.0,0.0,107.39,362.74,Microsoft Search - Generic,Search,13423,691,22,362.74,3.38
2026-01-12,306.15,1421.1,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25512,1875,90,1421.1,4.64
2026-01-12,461.6,1407.76,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,38466,842,20,1407.76,3.05
2026-01-12,0.0,0.0,623.6,1882.99,0.0,0.0,Meta Prospecting - Lookalike,Social,38975,619,12,1882.99,3.02
2026-01-12,0.0,0.0,249.44,1317.04,0.0,0.0,Meta Retargeting - DABA,Social,15590,512,32,1317.04,5.28
2026-01-12,0.0,0.0,0.0,0.0,85.73,286.9,Microsoft Search - Generic,Search,10716,551,14,286.9,3.35
2026-01-13,340.85,1919.28,0.0,0.0,0.0,0.0,Google Search - Brand,Search,28404,2460,118,1919.28,5.63
2026-01-13,564.25,1875.21,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47020,926,26,1875.21,3.32
2026-01-13,0.0,0.0,663.54,2334.71,0.0,0.0,Meta Prospecting - Lookalike,Social,41471,596,11,2334.71,3.52
2026-01-13,0.0,0.0,236.27,1512.12,0.0,0.0,Meta Retargeting - DABA,Social,14766,482,29,1512.12,6.4
2026-01-13,0.0,0.0,0.0,0.0,105.88,463.34,Microsoft Search - Generic,Search,13235,671,17,463.34,4.38
2026-01-14,344.1,1821.68,0.0,0.0,0.0,0.0,Google Search - Brand,Search,28675,2128,106,1821.68,5.29
2026-01-14,536.12,2121.83,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,44676,928,24,2121.83,3.96
2026-01-14,0.0,0.0,562.85,1761.45,0.0,0.0,Meta Prospecting - Lookalike,Social,35178,560,12,1761.45,3.13
2026-01-14,0.0,0.0,280.99,1803.68,0.0,0.0,Meta Retargeting - DABA,Social,17561,616,36,1803.68,6.42
2026-01-14,0.0,0.0,0.0,0.0,104.5,445.71,Microsoft Search - Generic,Search,13062,679,22,445.71,4.27
2026-01-15,285.42,1384.57,0.0,0.0,0.0,0.0,Google Search - Brand,Search,23785,1855,81,1384.57,4.85
2026-01-15,430.39,1398.81,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,35865,712,18,1398.81,3.25
2026-01-15,0.0,0.0,616.35,1652.1,0.0,0.0,Meta Prospecting - Lookalike,Social,38521,523,9,1652.1,2.68
2026-01-15,0.0,0.0,239.51,1325.81,0.0,0.0,Meta Retargeting - DABA,Social,14969,484,29,1325.81,5.54
2026-01-15,0.0,0.0,0.0,0.0,91.47,337.43,Microsoft Search - Generic,Search,11433,585,15,337.43,3.69
2026-01-16,302.82,1240.51,0.0,0.0,0.0,0.0,Google Search - Brand,Search,25235,2035,105,1240.51,4.1
2026-01-16,571.38,1911.09,0.0,0.0,0.0,0.0,Google Performance Max - Core,PMax,47615,955,22,1911.09,3.34
2026-01-16,0.0,0.0,558.75,1656.86,0.0,0.0,Meta Prospecting - Lookalike,Social,34921,517,9,1656.86,2.97
2026-01-16,0.0,0.0,284.7,1339.9,0.0,0.0,Meta Retargeting - DABA,Social,17793,664,42,1339.9,4.71
2026-01-16,0.0,0.0,0.0,0.0,90.2,309.95,Microsoft Search - Generic,Search,11275,525,14,309.95,3.44
